_id,age,sex,handedness,videoGameHours,smartphoneHours,sokobanFamiliarity,digitalDeviceHours,comments,playerId,shortFormVideoHours,prolificPID,sessionID,studyID,trialOrder,conditionOrder,completedAllLevels
6605f3011b35cda2746f631c,25,0,right,lessThan1,3to4,somewhatFamiliar,3to4,N/A,1711664593789378760,1to2,6598c348b7eeaad183d7faa4,6605edc2119605ef6a2d271d,65f423754adf51958397327d,857,123,1
6605f3291b35cda2746f6338,30,0,left,1to2,5plus,somewhatFamiliar,5plus,,1711665066617617440,3to4,65941814304ba345e7d98d33,6605ef8a9d15fa3a6f3455eb,65f423754adf51958397327d,785,321,1
6605f3301b35cda2746f633c,70,0,right,lessThan1,3to4,notFamiliar,3to4,fun!!!!!,1711663597955539296,1to2,63b4a74fe7e73f52315cc6a1,6605e9dbd1f1421a1500d206,65f423754adf51958397327d,587,231,1
6605f3351b35cda2746f633d,31,1,right,3to4,1to2,notFamiliar,3to4,,1711664609424253532,3to4,6308c7c633514099aebd6ecf,6605ede8f3fc7d0eccbc2cde,65f423754adf51958397327d,758,231,1
6605f33b1b35cda2746f6340,58,1,right,lessThan1,lessThan1,somewhatFamiliar,5plus,,1711665050661478140,lessThan1,631685f7d6d6fcb196e87f0a,6605ef8c995cca93b02d2310,65f423754adf51958397327d,857,321,1
6605f3441b35cda2746f6347,38,1,left,lessThan1,lessThan1,notFamiliar,1to2,Thanks for the challenging puzzles.,1711664594184929301,lessThan1,597761dfd5ddf60001d14b20,6605edc838299741784a7bdd,65f423754adf51958397327d,857,231,1
6605f3491b35cda2746f634a,37,1,right,1to2,3to4,veryFamiliar,5plus,,1711664812304630881,3to4,65f6b2c74f9d8d272d911873,6605ec6afba549ba1363341b,65f423754adf51958397327d,875,231,1
6605f36c1b35cda2746f6364,35,1,right,1to2,3to4,notFamiliar,3to4,Thank you for the opportunity this was fun!,1711665019895645790,1to2,5e8644dc6d54ca0a09510c88,6605ef6c0146b57f69d4c4a5,65f423754adf51958397327d,758,231,1
6605f3911b35cda2746f6375,25,1,left,1to2,3to4,notFamiliar,5plus,,1711664739570207319,1to2,636166e1694fe8d9ed77dd68,6605ed2644af28cc3bb99f46,65f423754adf51958397327d,587,312,1
6605f3931b35cda2746f6376,49,1,right,3to4,1to2,notFamiliar,5plus,,1711663804023870872,lessThan1,65db69de5bfeec863c023e3d,6605ea779db01f238ddf4875,65f423754adf51958397327d,875,132,1
6605f3a01b35cda2746f637e,32,0,right,lessThan1,3to4,somewhatFamiliar,5plus,,1711664893502121503,1to2,61006b0f1f3bfddb6b4c5d55,6605eef58cd16024eb0748dd,65f423754adf51958397327d,578,231,1
6605f3a31b35cda2746f6380,43,0,right,lessThan1,3to4,notFamiliar,5plus,,1711664746363100444,lessThan1,6317511c1dd0acb82cf4b131,6605ee5e7e4ee2418f154347,65f423754adf51958397327d,857,312,1
6605f3a61b35cda2746f6383,30,1,right,3to4,5plus,somewhatFamiliar,5plus,,171166290864492184,3to4,65fd56b2ef726469ebaaca51,6605e731950316db1de54625,65f423754adf51958397327d,785,321,1
6605f3b91b35cda2746f638e,50,1,right,lessThan1,lessThan1,notFamiliar,3to4,,1711664706955560952,1to2,62fd447f13212a11c346c151,6605ee1570dfa84cc4b9a08e,65f423754adf51958397327d,578,123,1
6605f3cf1b35cda2746f639e,27,0,left,lessThan1,1to2,veryFamiliar,1to2,None,1711664493653829061,1to2,65f3a58fec67a4540b02a71d,6605ed53251afbff9eb04993,65f423754adf51958397327d,587,312,1
6605f3ef1b35cda2746f63b9,49,1,right,lessThan1,lessThan1,notFamiliar,5plus,no issues,1711664896478745724,lessThan1,62778bd8b195693397330c4f,6605eef77e4ee2418f154366,65f423754adf51958397327d,587,231,1
6605f3f41b35cda2746f63c1,28,1,both,1to2,5plus,somewhatFamiliar,5plus,No,1711664406931504519,1to2,63eb98f4b870ea7b4def6dbb,6605ed080a17e39d172bc32c,65f423754adf51958397327d,578,231,1
6605f3f81b35cda2746f63c5,45,1,right,1to2,3to4,veryFamiliar,3to4,N/A,1711665554136859772,1to2,63e63a16d7a7a9ceb751d456,6605f133aa381a389ed4c3ee,65f423754adf51958397327d,758,132,1
6605f4021b35cda2746f63cb,25,0,right,1to2,3to4,notFamiliar,1to2,No comments,1711664404083758096,1to2,613a3b9a0574bd2ba1bc4a72,6605ed0d6ee085c245f0f30d,65f423754adf51958397327d,785,321,1
6605f4271b35cda2746f63e6,36,1,right,1to2,1to2,somewhatFamiliar,5plus,No issues.,1711664359183285569,lessThan1,55ea70c37480920010aa9982,6605e6f6995cca93b02d20ba,65f423754adf51958397327d,587,132,1
6605f42c1b35cda2746f63ea,23,1,right,1to2,1to2,somewhatFamiliar,5plus,,1711665170929922614,lessThan1,5c9e829c7c5bfd00177fe952,6605effe246d711e484d26ad,65f423754adf51958397327d,578,321,1
6605f42c1b35cda2746f63eb,33,0,right,1to2,1to2,veryFamiliar,5plus,,1711665454848177171,lessThan1,5980128635fbf100017d0861,6605f112a3142b1f270f888f,65f423754adf51958397327d,857,312,1
6605f4371b35cda2746f63f4,38,0,right,1to2,3to4,somewhatFamiliar,5plus,Interesting game. ,1711664496258189967,1to2,65cb90ace80f886a058024ce,6605ed6287d1111830fc97ea,65f423754adf51958397327d,758,312,1
6605f43d1b35cda2746f63f5,33,0,right,1to2,3to4,veryFamiliar,5plus,Thank you! This was fun!,1711664937209369651,3to4,6165a8ee6dde7ff6f4b22e6f,6605ef1df44eb98cfb7a2646,65f423754adf51958397327d,875,213,1
6605f4561b35cda2746f6401,61,0,right,lessThan1,1to2,notFamiliar,1to2,I did not do well on these. I am not sure that last one was even possible. ,1711664163484678193,lessThan1,622a2074fe80192aa7a0212a,6605eb6150e85e170e735a52,65f423754adf51958397327d,578,231,1
6605f46b1b35cda2746f6408,27,0,right,1to2,5plus,somewhatFamiliar,5plus,,171166547087585484,1to2,6549c057c03dd7b7b3166a9d,6605f130f44eb98cfb7a26e0,65f423754adf51958397327d,587,321,1
6605f4701b35cda2746f640e,37,1,right,lessThan1,3to4,notFamiliar,3to4,,1711664225725866033,lessThan1,65c8dfcb05c1f767c5d19134,6605ec4c44af28cc3bb99f14,65f423754adf51958397327d,785,231,1
6605f4831b35cda2746f6416,34,0,right,lessThan1,3to4,notFamiliar,5plus,,1711664663524251108,lessThan1,659590edd421a4085d51e2b9,6605ee09dff22ab59331a9f5,65f423754adf51958397327d,578,312,1
6605f4861b35cda2746f6419,45,1,right,1to2,3to4,somewhatFamiliar,5plus,some of the puzzles felt like they were impossible to solve.,171166471789266800,1to2,5f3a908af90ced0c3b31be27,6605ed3238954b8938075c1b,65f423754adf51958397327d,785,321,1
6605f4861b35cda2746f641a,30,0,right,1to2,5plus,somewhatFamiliar,5plus,I feel a little bit insane because I'm normally pretty good at puzzles and these felt impossible!,1711665052395829843,lessThan1,5e7bab828d69f7095366666a,6605ef949099ba3741ba41ff,65f423754adf51958397327d,785,132,1
6605f4911b35cda2746f641f,32,1,right,3to4,1to2,somewhatFamiliar,5plus,"Dang, hate when I feel stuck. Pretty fun though.",1711665301547799405,1to2,5e2c9026f4a3052be159c494,6605f08a765d68d34a3e9fb8,65f423754adf51958397327d,857,132,1
6605f4a41b35cda2746f6427,33,1,right,3to4,lessThan1,somewhatFamiliar,5plus,There were no technical issues. This study was estimated to take 20 to 35 minutes but I finished it in 9 minutes.,1711665727336114087,lessThan1,5aa637861eda41000136d5d2,6605f095d3359c3ac5802ba6,65f423754adf51958397327d,758,213,1
6605f4ae1b35cda2746f642a,19,0,right,lessThan1,5plus,notFamiliar,5plus,,1711665131391665445,5plus,645a6d7feec0c7415d240d95,6605efd57e4295cb54f3d3ad,65f423754adf51958397327d,758,231,1
6605f4c31b35cda2746f6434,50,1,right,1to2,3to4,somewhatFamiliar,5plus,There was a point where the continue button was hidden with css. Not sure if it was intentional or not,1711664581117932855,lessThan1,65e624f4a3f2af9453e5bc48,6605ed52ec81b4ef81ebcd44,65f423754adf51958397327d,587,312,1
6605f4de1b35cda2746f6442,41,1,left,lessThan1,1to2,notFamiliar,3to4,,1711665300691673203,1to2,5d6349209b22da000117b1bd,6605f08aa5cead0afc074beb,65f423754adf51958397327d,758,312,1
6605f4e51b35cda2746f6447,25,1,right,1to2,1to2,notFamiliar,3to4,Thank you!!,1711665340503852433,1to2,6400d8d5cc4ede5d5619eb4f,6605f0a245cea21a0d2bc400,65f423754adf51958397327d,785,231,1
6605f4e91b35cda2746f644c,51,0,right,lessThan1,1to2,notFamiliar,1to2,very interesting,1711664916829583816,lessThan1,65ea41d8c31c744b580de3ee,6605ef0cb868c4c9e3147d40,65f423754adf51958397327d,785,321,1
6605f4ea1b35cda2746f644d,23,0,right,1to2,3to4,notFamiliar,5plus,,1711665414922561124,1to2,5fdc9c593986cc1cfdc5635b,6605eee4c624b5ffb8fd7558,65f423754adf51958397327d,785,312,1
6605f4ed1b35cda2746f644f,31,1,right,1to2,3to4,notFamiliar,3to4,,1711665045389954263,1to2,5f58d7941af44708223b94da,6605ef83119605ef6a2d279a,65f423754adf51958397327d,857,312,1
6605f4ee1b35cda2746f6451,35,1,right,5plus,3to4,somewhatFamiliar,5plus,"for the record my only experience with these is in a video game (tales of vesperia had a minigame based on it) (since your interest on how people solve it might as well mention it incase it assists at all). Also, for phone use IDK what to pick, im more 2-3 hours but it goes from 1-2 to 3-4 im kinda in the middle lol",171166579972970566,lessThan1,5dd8ddcb41fb3f87f7971b4f,6605f27d32835c53c09058f0,65f423754adf51958397327d,758,132,1
6605f4f31b35cda2746f6454,61,0,right,lessThan1,lessThan1,notFamiliar,3to4,,1711665050145420911,lessThan1,65493261b5e0320d0bfccd34,6605ef5a400001b036ce14fa,65f423754adf51958397327d,587,231,1
6605f4f31b35cda2746f6455,31,1,left,1to2,5plus,notFamiliar,5plus,,1711665072585494912,1to2,60e5d47e17c05633eef565e3,6605efa79f946469629bb4e4,65f423754adf51958397327d,875,123,1
6605f4fa1b35cda2746f6456,41,1,right,lessThan1,1to2,notFamiliar,3to4,no issues,1711665423866730129,lessThan1,5ee561897247c02ad544c299,6605f068244dad86e73453e3,65f423754adf51958397327d,587,132,1
6605f4fa1b35cda2746f6457,53,1,right,1to2,1to2,notFamiliar,5plus,Thanks,1711664794802155029,lessThan1,6234e1b277e7fe207a9ad500,6605ee938e101be70d653f10,65f423754adf51958397327d,875,213,1
6605f5021b35cda2746f645b,29,0,right,lessThan1,5plus,notFamiliar,5plus,I felt so dumb :(,1711664871068936996,3to4,65748440176c67deebef0656,6605eedd5743f6ec7f03583c,65f423754adf51958397327d,875,123,1
6605f5271b35cda2746f6470,40,1,right,1to2,1to2,somewhatFamiliar,3to4,this was fun,1711665621070326997,lessThan1,6595bb937f89fe169c18df42,6605f1c5c27ea23285653ff2,65f423754adf51958397327d,785,231,1
6605f5391b35cda2746f647d,48,1,left,lessThan1,1to2,notFamiliar,1to2,none,1711665459232419487,1to2,63d1559f7f3507766170ec2e,6605f129736730bb1b3160d0,65f423754adf51958397327d,758,132,1
6605f5431b35cda2746f6488,62,0,right,lessThan1,3to4,somewhatFamiliar,3to4,no,1711663833399910954,lessThan1,5eb983034987d1074b5232ce,6605eab4765d68d34a3e9de6,65f423754adf51958397327d,587,321,1
6605f54a1b35cda2746f64a1,38,1,right,lessThan1,lessThan1,somewhatFamiliar,1to2,,1711665230360686777,lessThan1,6400ed09421b2727c2f7c553,6605ef0fd3359c3ac5802b3f,65f423754adf51958397327d,758,123,1
6605f5521b35cda2746f64a5,75,1,right,lessThan1,lessThan1,notFamiliar,3to4,None,1711664506321997028,lessThan1,615224b6fec95dfc43439c28,6605ed83e228b1489960aebf,65f423754adf51958397327d,758,321,1
6605f55f1b35cda2746f64aa,30,0,right,lessThan1,5plus,notFamiliar,5plus,,1711664637238727521,3to4,614f58258eaf7063aa888d90,6605edd007056ee84db23584,65f423754adf51958397327d,758,123,1
6605f5661b35cda2746f64ae,28,0,left,lessThan1,1to2,notFamiliar,3to4,None,1711665208395869999,1to2,65f42693418685dd4515f6ac,6605efd9129482c56af2cb44,65f423754adf51958397327d,758,123,1
6605f5751b35cda2746f64b8,43,0,right,1to2,3to4,notFamiliar,3to4,,1711665499661723620,1to2,65e9d8093f17f181aa04632e,6605f14e38299741784a7cba,65f423754adf51958397327d,758,312,1
6605f5801b35cda2746f64be,41,1,right,lessThan1,1to2,somewhatFamiliar,5plus,It felt like it was unclear whether the character could pull by some unknown key press.,1711665023008308547,lessThan1,5da640b9640c5d00133f384b,6605ef5d9fcc21aa7ed1b767,65f423754adf51958397327d,857,213,1
6605f5851b35cda2746f64c2,43,1,right,lessThan1,3to4,somewhatFamiliar,3to4,,1711664776879342936,1to2,6569e0e678a24d3828afef06,6605ee1a03ebe30df9f0f3f3,65f423754adf51958397327d,875,123,1
6605f59d1b35cda2746f64c9,29,0,right,lessThan1,5plus,notFamiliar,5plus,none,1711665582692845598,3to4,610aba9d57e9ccd056ae5d01,6605f18dd1f1421a1500d411,65f423754adf51958397327d,587,312,1
6605f5a91b35cda2746f64cb,52,0,right,lessThan1,1to2,notFamiliar,5plus,N/A,1711664213510430068,3to4,56721761980a3c0011277389,6605ec409fcc21aa7ed1b6dd,65f423754adf51958397327d,587,312,1
6605f5aa1b35cda2746f64cc,39,0,right,3to4,5plus,notFamiliar,5plus,,1711665186876605103,3to4,65958dc3d43a65c4d24b6f1e,6605f0199fcc21aa7ed1b7a5,65f423754adf51958397327d,758,213,1
6605f5b51b35cda2746f64d1,22,0,right,lessThan1,1to2,notFamiliar,1to2,,171166517287624799,1to2,6154d20a40852bcd6ed5a3ec,6605f00eeeaf961c6b4cfd36,65f423754adf51958397327d,758,213,1
6605f5b71b35cda2746f64d3,44,0,right,lessThan1,lessThan1,notFamiliar,5plus,I felt like most of these weren't actually solvable (I don't really play this genre so am probably wrong),1711665102572463835,lessThan1,55ad16c5fdf99b4c8f99417f,6605ef6ee5447a883c4ce942,65f423754adf51958397327d,875,132,1
6605f5d21b35cda2746f64f0,34,1,right,1to2,5plus,notFamiliar,5plus,fun study,1711665486657851724,1to2,6596bb5e80a6c5fb83b93495,6605f13bb0c6c216538847e2,65f423754adf51958397327d,758,312,1
6605f5d51b35cda2746f64f5,40,0,right,3to4,3to4,notFamiliar,3to4,,1711665912963599984,1to2,63bc83e58f58b8076e7fad9b,6605f249a3142b1f270f88e4,65f423754adf51958397327d,587,231,0
6605f6071b35cda2746f6502,62,0,right,1to2,lessThan1,notFamiliar,5plus,,1711665021669996618,lessThan1,644ff5cdfdce8f493ccc6ca9,6605f032268ac4288de5aca6,65f423754adf51958397327d,785,213,1
6605f6211b35cda2746f650e,45,1,right,1to2,1to2,notFamiliar,5plus,No,171166552270940849,1to2,609e28fc803b1238af34d1c4,6605f15ee3234ce878d1ba80,65f423754adf51958397327d,785,213,1
6605f6321b35cda2746f6517,56,1,right,5plus,5plus,somewhatFamiliar,5plus,"No problems noted, I did like the challenge of the games although I think a couple of them had no solution :)",1711665535381648641,lessThan1,5a0071766e1ea9000124db35,6605f15a4d2336cf3724540c,65f423754adf51958397327d,875,321,1
6605f6381b35cda2746f6519,66,0,right,lessThan1,1to2,somewhatFamiliar,3to4,,171166583284361507,1to2,65f883fde8219eb71106191d,6605f279eeaf961c6b4cfde2,65f423754adf51958397327d,758,213,1
6605f6391b35cda2746f651a,67,0,right,lessThan1,3to4,somewhatFamiliar,3to4,no,1711664848678578178,1to2,64467092479723cb7906e371,6605ed3be3234ce878d1b95c,65f423754adf51958397327d,875,321,1
6605f6451b35cda2746f6521,66,1,right,lessThan1,1to2,somewhatFamiliar,5plus,,1711665745815748917,lessThan1,62e7357284e65421d8f8b10f,6605f243ad322d8bf947bdd0,65f423754adf51958397327d,857,231,1
6605f6461b35cda2746f6523,39,0,right,1to2,3to4,somewhatFamiliar,5plus,I wish there was a scale for level of frustration after each puzzle to go along with the levels of concentration/focus. They were both high (in a good way though) since both things affected my motivation. ,1711664831038885351,1to2,6602fa0262fea183d41fb9e4,6605eeb1fb3acb4dc8df499b,65f423754adf51958397327d,785,213,1
6605f64d1b35cda2746f6525,33,1,right,3to4,3to4,notFamiliar,5plus,I was getting so stuck that I was curious if all the puzzles I was shown were actually solvable or if some were impossible. Interesting/fun study,1711665178836129025,lessThan1,65f168305209539a4f55762c,6605eff4e3234ce878d1ba1a,65f423754adf51958397327d,587,312,1
6605f6711b35cda2746f6530,31,1,left,lessThan1,1to2,somewhatFamiliar,3to4,No issues or annoyances.,1711665844618682153,lessThan1,604b93f6432ad99bcb4798e8,6605f2a17e4295cb54f3d465,65f423754adf51958397327d,785,312,1
6605f6761b35cda2746f6533,30,1,right,1to2,5plus,veryFamiliar,5plus,,1711664653184910533,3to4,632c211dcdf6a137b26dfdce,6605edf6400001b036ce148d,65f423754adf51958397327d,578,132,1
6605f6771b35cda2746f6534,29,0,right,lessThan1,5plus,notFamiliar,5plus,,1711665458486215493,5plus,6604cc1105cf0f2779ae1ae8,6605f12a7dd95b7df5b048be,65f423754adf51958397327d,578,231,1
6605f67f1b35cda2746f6535,56,0,right,1to2,1to2,somewhatFamiliar,5plus,,1711665631221876672,lessThan1,5c0e94e41d3b190001080862,6605f1be0146b57f69d4c536,65f423754adf51958397327d,875,132,1
6605f6851b35cda2746f6536,43,0,right,1to2,5plus,notFamiliar,5plus,no comment,1711665507641902114,lessThan1,65615a2b723ed05c242d6331,6605f115d82d2f6f8e6b2189,65f423754adf51958397327d,785,123,1
6605f68a1b35cda2746f6539,36,0,right,lessThan1,5plus,somewhatFamiliar,5plus,none,1711665079704930379,3to4,5f31c74722eeb30e81d1ef3e,6605ee920a17e39d172bc371,65f423754adf51958397327d,587,132,1
6605f68d1b35cda2746f653a,26,1,right,1to2,1to2,somewhatFamiliar,5plus,Was that last puzzle really solvable?,1711665848441871153,lessThan1,5c50046b2b89f500015e5f6b,6605f2a8f5237affd54cfdbf,65f423754adf51958397327d,578,132,1
6605f6ae1b35cda2746f6542,38,0,right,lessThan1,5plus,notFamiliar,5plus,The demographic questions should be asked at the beginning of long studies otherwise people may feel coerced to answer them or else lose payment/ be unable to complete the survey.,1711664634197287269,lessThan1,65fc55f0dd070026d29006a8,6605edf0c010eefd9d6333ba,65f423754adf51958397327d,875,132,1
6605f6ae1b35cda2746f6543,51,0,right,lessThan1,3to4,notFamiliar,5plus,n/a,1711665903806303574,lessThan1,5e4a59b502b78f4a232c0cff,6605f2ce787e238e05fd7599,65f423754adf51958397327d,875,213,0
6605f6bb1b35cda2746f6549,37,1,right,3to4,1to2,veryFamiliar,3to4,,1711665567928114676,lessThan1,5f4df2b4bdb2449bd751ce51,6605f11c85bd8d89294d409a,65f423754adf51958397327d,578,123,1
6605f6bf1b35cda2746f654a,44,1,both,lessThan1,3to4,notFamiliar,3to4,,1711664621881760600,lessThan1,63d87d4ba0b86684507f201d,6605ed8fe649e322e33e9f59,65f423754adf51958397327d,875,213,1
6605f6d01b35cda2746f654c,65,0,right,lessThan1,5plus,notFamiliar,5plus,,1711664778131939251,lessThan1,5f489766dbc4a2364c0f4f93,6605ee7771e54d3223da0a1a,65f423754adf51958397327d,857,132,1
6605f6d91b35cda2746f654d,65,0,right,lessThan1,1to2,notFamiliar,5plus,Right when it ended I figured out the last one. lol This was a fun survey. Bring more.,1711665182686568708,lessThan1,64360d6189dec3ac8afc9a78,6605efb89fcc21aa7ed1b78c,65f423754adf51958397327d,857,321,1
6605f6dc1b35cda2746f654f,39,1,right,lessThan1,3to4,notFamiliar,5plus,,1711665388497349520,lessThan1,65f0f02b367b0d2be6ab4d93,6605f0d8957499788031b115,65f423754adf51958397327d,857,231,1
6605f6e21b35cda2746f6552,51,1,right,1to2,1to2,veryFamiliar,5plus,none,1711665938490431707,1to2,65e391f44023e76a3bb62005,6605f3780ac018fac2b23765,65f423754adf51958397327d,587,132,1
6605f6fe1b35cda2746f655a,43,1,right,lessThan1,1to2,somewhatFamiliar,5plus,none,1711665455178219266,lessThan1,60ec601b8525af507f06373d,6605f057a8876c1d19075d2f,65f423754adf51958397327d,875,312,1
6605f7081b35cda2746f655f,24,0,left,3to4,5plus,notFamiliar,5plus,,1711666058020588200,5plus,62e9731465fb490879d942c7,6605f37d251afbff9eb04b23,65f423754adf51958397327d,758,312,1
6605f7121b35cda2746f6562,37,1,right,lessThan1,3to4,veryFamiliar,3to4,It seems like the last 3 were impossible.,1711665504571317337,lessThan1,5fb97228ff45687f38da7813,6605f15bac1e82954e050f20,65f423754adf51958397327d,875,321,1
